946094554935042048,@BofA_Help So I really thought every bank gave one complimentary fee reversal for the year....Guess BOA doesn't sin… https://t.co/bKCFQb4NLr,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",en,2017-12-27 19:04,0,FALSE,0,-1,BofA_Help,18735040,55617190,Not Telling,Ayaka917,,2009-07-10 17:31,2599,18,93,549,3,ATL,en,Eastern Time (US & Canada),-18000,,http://pbs.twimg.com/profile_images/2691733182/310aac60ae8ef3ab91e0e4aabbb71a91_normal.jpeg,https://pbs.twimg.com/profile_images/2691733182/310aac60ae8ef3ab91e0e4aabbb71a91.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946094554935042048],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,5.90,4.73,0.03,144.39,"[bofa_help, so, really, thought, every, bank, gave, one, complimentary, fee, reversal, year, guess, boa, doesn't, sin, bkcfqb4nlr]",https://twitter.com/Ayaka917/status/946094554935042048,0
946093474343895041,@BofA_Help I had to make a large deposit.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 19:00,0,FALSE,0,946090252078342144,BofA_Help,18735040,1061540988,artie aronoff,artaronoff,,2013-01-04 22:06,49,1,29,107,0,,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,3.69,0.46,0.01,49.00,"[bofa_help, had, make, large, deposit]",https://twitter.com/artaronoff/status/946093474343895041,0
946090439425253376,"@BofA_Help Ty for the reply,,, all is good,,, helping parents,,, mom found a place,,,","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:48,0,FALSE,0,946089245827108864,BofA_Help,18735040,422141832,SteveKelly88,StephenKelly88,http://t.co/bwRB3XaCfE,2011-11-26 21:33,916,438,43,385,3,,en,,-1,,http://pbs.twimg.com/profile_images/412769598044655616/Ke_C9rc5_normal.jpeg,https://pbs.twimg.com/profile_images/412769598044655616/Ke_C9rc5.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,8.95,2.38,1.14,2.09,"[bofa_help, ty, reply, all, good, helping, parents, mom, found, place]",https://twitter.com/StephenKelly88/status/946090439425253376,0
946088983737409537,Hey @BofA_Help ! I've pinged you via DM. Thanks for your help ??,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",en,2017-12-27 18:42,0,FALSE,0,-1,,-1,161820702,Daniel LaCoste ????,daniellacoste,computer scientist •  audiophile •  video game connoisseur •  tech support engineer @Plaid,2010-07-01 21:44,1153,1271,319,872,11,"Calgary, AB",en,Mountain Time (US & Canada),-25200,,http://pbs.twimg.com/profile_images/498293560215494657/CzYGNeL__normal.jpeg,https://pbs.twimg.com/profile_images/498293560215494657/CzYGNeL_.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.73,1.32,1.46,0.91,"[hey, bofa_help, i've, pinged, via, dm, thanks, help]",https://twitter.com/daniellacoste/status/946088983737409537,0
946088600478793728,@BofA_Help Obviously you are not able to since 3 times on hold for over an hour with No explanation as to your choice of action.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:41,0,FALSE,0,946011810993463296,BofA_Help,18735040,36391958,Silvester IS,socal_happy,"Wealth Management Through Real Estate. Agency, Consulting, Management. ????·????  
(323) 849-018",2009-04-29 15:57,10312,439,1496,1427,95,"Los Angeles, CA",en,Pacific Time (US & Canada),-28800,http://t.co/3yqG1WFeoK,http://pbs.twimg.com/profile_images/660228586968748032/RaKQAp9x_normal.jpg,https://pbs.twimg.com/profile_images/660228586968748032/RaKQAp9x.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.95,7.23,0.31,23.49,"[bofa_help, obviously, able, since, 3, times, hold, over, hour, no, explanation, choice, action]",https://twitter.com/socal_happy/status/946088600478793728,0
946086019971125248,@BofA_Help @BofA_News You are still holding my funds! Release them now!,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",en,2017-12-27 18:30,0,FALSE,0,-1,BofA_Help,18735040,20444248,Chris Sayre RE Agent,ChrisRealDenver,"Helping my clients determine, should I sell now? Listing unique homes. I buy RE notes. #ff",2009-02-09 16:04,1696,22,2221,2721,24,"Denver, Colorado",en,Mountain Time (US & Canada),-25200,https://t.co/efMgpYnttV,http://pbs.twimg.com/profile_images/438358273486385152/_qlVX_vD_normal.jpeg,https://pbs.twimg.com/profile_images/438358273486385152/_qlVX_vD.jpeg,FALSE,-1,,,,,,,,,,,"[BofA_Help, BofA_News]",,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.23,0.62,0.01,77.09,"[bofa_help, bofa_news, still, holding, funds, release, them, now]",https://twitter.com/ChrisRealDenver/status/946086019971125248,0
946083322740072453,"RT @FabrizioMoreira: Fully tired of the @Bankofamerica fraud and the @BofA_Help null support or help, I will share my story about it includ…","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:20,0,TRUE,1,-1,,-1,47277261,D-TECK,D_TECK,CEO @WazzupMG|Konvict Muzik|A&R Dir|Billboard Prod| @IamStylezMusicIg @IamSafaree @RaOolWorld @DJPain1 @Wazzuptonight @WazzupRadioNet|WVIP 93.5FM,2009-06-15 6:33,51451,8891,34852,8079,227,Konvict Muzik | StuntGang ,en,Pacific Time (US & Canada),-28800,https://t.co/nBebzhcfos,http://pbs.twimg.com/profile_images/946086361920147456/woiZM2At_normal.jpg,https://pbs.twimg.com/profile_images/946086361920147456/woiZM2At.jpg,FALSE,-1,,,,,,,,,,,"[FabrizioMoreira, BankofAmerica, BofA_Help]",,,,FALSE,FALSE,FALSE,FALSE,946037437540782080,"Fully tired of the @Bankofamerica fraud and the @BofA_Help null support or help, I will share my story about it inc… https://t.co/fBkcHSTw7E","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 15:17,709368078187028480,Fabrizio Moreira,FabrizioMoreira,5374,1878,1563,534,72,@bofa_help,0.23,6.37,1.10,5.79,"[fully, tired, bankofamerica, fraud, bofa_help, null, support, help, will, share, story, about, inc, fbkchstw7e]",https://twitter.com/D_TECK/status/946083322740072453,4
946083005885423616,@BofA_Help Sent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:19,0,FALSE,0,946074689809649664,BofA_Help,18735040,307009317,Brandon,bsprag,Originally from #Jacksonville • I’m an #Entrepreneur • Love Photography & Videography • Weekend Mountain Biking • IG: westcoast_dude,2011-05-28 21:12,1209,15,129,288,7,Reno,en,Pacific Time (US & Canada),-28800,https://t.co/QjQUh5RztW,http://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL_normal.jpg,https://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.23,4.20,0.05,80.60,"[bofa_help, sent]",https://twitter.com/bsprag/status/946083005885423616,0
946082432310276097,Hey @BofA_Help what’s the point of making an appointment if we still have to wait 20+ minutes ??,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:16,3,FALSE,0,-1,,-1,76444062,Dani Nicole,DaniNicole28,??? • law student • Carolina girl living in the big city • let the sunshine in • ???????????,2009-09-22 20:42,28340,74765,440,282,4,"New York, NY",en,Eastern Time (US & Canada),-18000,,http://pbs.twimg.com/profile_images/937775498419146752/jNbZa7dq_normal.jpg,https://pbs.twimg.com/profile_images/937775498419146752/jNbZa7dq.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.64,100.50,265.12,0.38,"[hey, bofa_help, s, point, making, appointment, if, still, have, wait, 20, minutes]",https://twitter.com/DaniNicole28/status/946082432310276097,3
946081439245770752,"@BofA_Help pls...we’re in the 33976 area can I go to assist with a power of attorney, do a notary, or a signature guarantee.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 18:12,0,FALSE,0,-1,BofA_Help,18735040,422141832,SteveKelly88,StephenKelly88,http://t.co/bwRB3XaCfE,2011-11-26 21:33,916,438,43,385,3,,en,,-1,,http://pbs.twimg.com/profile_images/412769598044655616/Ke_C9rc5_normal.jpeg,https://pbs.twimg.com/profile_images/412769598044655616/Ke_C9rc5.jpeg,FALSE,-1,,,San Carlos Park,"San Carlos Park, FL",city,,US,United States,Polygon,"[[26.452722,-81.845887],[26.452722,-81.797192],[26.492899,-81.797192],[26.492899,-81.845887]]",[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,8.95,2.38,1.14,2.09,"[bofa_help, pls, re, 33976, area, go, assist, power, attorney, notary, signature, guarantee]",https://twitter.com/StephenKelly88/status/946081439245770752,0
946081073825550336,@BofA_Help @SciFiGirl1993 Chat is unavailable while we work on an enhanced solution,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 18:11,0,FALSE,0,789201737181597701,BofA_Help,18735040,108211814,jacob boehm,jacobboehm,Chef/Owner Snap Pea Underground & Catering,2010-01-25 6:10,37,11,94,12,2,"Chapel Hill, NC",en,,-1,https://t.co/Sr4YG5jDLO,http://pbs.twimg.com/profile_images/639859710590590976/A8T9p8Bk_normal.jpg,https://pbs.twimg.com/profile_images/639859710590590976/A8T9p8Bk.jpg,FALSE,-1,,,,,,,,,,,"[BofA_Help, SciFiGirl1993]",,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.13,3.08,0.92,3.36,"[bofa_help, scifigirl1993, chat, unavailable, while, work, enhanced, solution]",https://twitter.com/jacobboehm/status/946081073825550336,0
946076816388870145,@BofA_Help what is the cutoff time for mobile checks to be processed by next day?,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:54,0,FALSE,0,-1,BofA_Help,18735040,762670015191613440,Snapchat Help Me,SnapchatHelpMee,,2016-08-08 15:21,127,1884,20,72,0,,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,3.60,1.76,26.17,0.07,"[bofa_help, cutoff, time, mobile, checks, processed, next, day]",https://twitter.com/SnapchatHelpMee/status/946076816388870145,0
946075817427300352,"@BofA_Help I was charged a maint fee on my savings account, why?","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 17:50,0,FALSE,0,-1,BofA_Help,18735040,533669650,Heather Moore,raisinmarietta,,2012-03-23 0:15,1,0,0,10,0,,en,,-1,,http://pbs.twimg.com/profile_images/1934160423/image_normal.jpg,https://pbs.twimg.com/profile_images/1934160423/image.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.00,0.10,0.00,0.00,"[bofa_help, was, charged, maint, fee, savings, account]",https://twitter.com/raisinmarietta/status/946075817427300352,0
946075756098146304,"@BofA_Help Trying to get some financial matters taken care of, but it's fine no worries drive to my other bank less wait in in line","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:50,0,FALSE,0,946046628863111169,BofA_Help,18735040,468553222,Alexander,floresalex_,Atlanta. build a better you,2012-01-19 17:21,4026,3541,234,350,1,,en,,-1,,http://pbs.twimg.com/profile_images/891859991413575681/DjqAisNg_normal.jpg,https://pbs.twimg.com/profile_images/891859991413575681/DjqAisNg.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.50,11.50,10.12,1.14,"[bofa_help, trying, get, some, financial, matters, taken, care, it's, fine, no, worries, drive, other, bank, less, wait, line]",https://twitter.com/floresalex_/status/946075756098146304,0
946075550338166785,"@moreira @BofA_Help @BankofAmerica Hey yes that's fine with me,","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:49,0,FALSE,0,946047565031714816,moreira,1197229922,468553222,Alexander,floresalex_,Atlanta. build a better you,2012-01-19 17:21,4026,3541,234,350,1,,en,,-1,,http://pbs.twimg.com/profile_images/891859991413575681/DjqAisNg_normal.jpg,https://pbs.twimg.com/profile_images/891859991413575681/DjqAisNg.jpg,FALSE,-1,,,,,,,,,,,"[moreira, BofA_Help, BankofAmerica]",,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.50,11.50,10.12,1.14,"[moreira, bofa_help, bankofamerica, hey, yes, that's, fine]",https://twitter.com/floresalex_/status/946075550338166785,0
946074729538097154,@BofA_Help Yes can someone call me please???,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:46,0,FALSE,0,945759568029798400,BofA_Help,18735040,27929267,Andrea R,andreaarg,concerts. 1/5 1D 5/5 5H?.,2009-03-31 18:24,38003,6352,1009,542,3,"world of chances, TX",en,Central Time (US & Canada),-21600,https://t.co/IYNtMPwnAp,http://pbs.twimg.com/profile_images/918567924369108993/Ybaqx1x7_normal.jpg,https://pbs.twimg.com/profile_images/918567924369108993/Ybaqx1x7.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.54,70.12,11.72,5.98,"[bofa_help, yes, someone, call, please]",https://twitter.com/andreaarg/status/946074729538097154,0
946071109698383872,@BofA_Help you mailed my replacement debit card to my old address a third time after i drove 40 miles to the neares… https://t.co/TuKGOwKg3e,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 17:31,0,FALSE,0,-1,BofA_Help,18735040,128396972,SlumCut,Calsutmoran,,2010-04-01 0:51,7,12,7,44,0,DXM,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946071109698383872],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,6.29,0.16,0.27,0.58,"[bofa_help, mailed, replacement, debit, card, old, address, third, time, after, drove, 40, miles, neares, tukgowkg3e]",https://twitter.com/Calsutmoran/status/946071109698383872,0
946070983542128640,@BofA_Help I’ve already called B of A and the agent wasn’t able to help me.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:31,0,FALSE,0,946069740728061952,BofA_Help,18735040,307009317,Brandon,bsprag,Originally from #Jacksonville • I’m an #Entrepreneur • Love Photography & Videography • Weekend Mountain Biking • IG: westcoast_dude,2011-05-28 21:12,1209,15,129,288,7,Reno,en,Pacific Time (US & Canada),-28800,https://t.co/QjQUh5RztW,http://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL_normal.jpg,https://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.23,4.20,0.05,80.60,"[bofa_help, ve, already, called, b, agent, wasn, able, help]",https://twitter.com/bsprag/status/946070983542128640,0
946070657011539968,"@BofA_Help I messaged you, no response.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:29,0,FALSE,0,-1,BofA_Help,18735040,322121963,#ItsRishaa????,slimrishaa,Obsessed with Tupac SC: Slimrishaa #Txsu18,2011-06-22 17:28,30702,1826,1338,1039,4,,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/907492380244410368/t_OyrxrE_normal.jpg,https://pbs.twimg.com/profile_images/907492380244410368/t_OyrxrE.jpg,FALSE,-1,,,Houston,"Houston, TX",city,,US,United States,Polygon,"[[29.522325,-95.823268],[29.522325,-95.069705],[30.1546646,-95.069705],[30.1546646,-95.823268]]",[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.78,29.55,1.76,16.81,"[bofa_help, messaged, no, response]",https://twitter.com/slimrishaa/status/946070657011539968,0
946069212505587713,@BofA_Help Thanks @BofA_Help!  Much love for the wonderful customer service!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 17:24,0,FALSE,0,946068963594833922,BofA_Help,18735040,3311936580,Niki Koubourlis,NikiKoub,"Founder & CEO @BoldBetties, @Boomtown alum, @ChicagoBooth MBA, diehard #Seahawks fan",2015-08-11 2:14,57,124,1240,1682,21,"Denver, CO",en,Mountain Time (US & Canada),-25200,http://t.co/SPASjGJMrN,http://pbs.twimg.com/profile_images/645334665960644608/ckFEt1rx_normal.jpg,https://pbs.twimg.com/profile_images/645334665960644608/ckFEt1rx.jpg,FALSE,-1,,,,,,,,,,,"[BofA_Help, BofA_Help]",,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.36,0.03,0.07,0.46,"[bofa_help, thanks, bofa_help, much, love, wonderful, customer, service]",https://twitter.com/NikiKoub/status/946069212505587713,0
946068245307645952,unable to tranfer into checking account? do not see option to transfer in. @BofA_Help,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 17:20,0,FALSE,0,-1,,-1,29108099,Sean A McEntire Sr.,seansr917,,2009-04-06 0:53,100,13,72,146,0,National,en,Eastern Time (US & Canada),-18000,,http://pbs.twimg.com/profile_images/806778751497318400/dLg2no6K_normal.jpg,https://pbs.twimg.com/profile_images/806778751497318400/dLg2no6K.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,2.03,0.68,0.09,7.69,"[unable, tranfer, into, checking, account, see, option, transfer, bofa_help]",https://twitter.com/seansr917/status/946068245307645952,0
946067539603402754,@BofA_Help It was taken care of thank you :),"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",en,2017-12-27 17:17,0,FALSE,0,943200978836312064,BofA_Help,18735040,33627589,Christopher Collins,crcollin,,2009-04-20 19:21,9,1,0,1,0,,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.00,9.00,1.00,9.00,"[bofa_help, was, taken, care, thank]",https://twitter.com/crcollin/status/946067539603402754,0
946065952575229952,@BofA_Help Makes sense,"<a href=""http://mvilla.it/fenix"" rel=""nofollow"">Fenix 2</a>",en,2017-12-27 17:11,0,FALSE,0,946059445309726721,BofA_Help,18735040,313624887,Victor Rivas,ZEO5520,POTUS is my president | Batman is my name | America is the land I love | MAGA,2011-06-08 23:27,19745,6941,159,31,33,,en,Central Time (US & Canada),-21600,,http://pbs.twimg.com/profile_images/898382664679424000/i05aMOKC_normal.jpg,https://pbs.twimg.com/profile_images/898382664679424000/i05aMOKC.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.19,636.94,223.90,2.84,"[bofa_help, makes, sense]",https://twitter.com/ZEO5520/status/946065952575229952,0
946065248364068864,"Dear @BofA_Help, it is a shame that you charged me a late fee on my CC payment even though I paid on time my time.… https://t.co/thgsOMtjfQ","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:08,0,FALSE,0,-1,,-1,307009317,Brandon,bsprag,Originally from #Jacksonville • I’m an #Entrepreneur • Love Photography & Videography • Weekend Mountain Biking • IG: westcoast_dude,2011-05-28 21:12,1209,15,129,288,7,Reno,en,Pacific Time (US & Canada),-28800,https://t.co/QjQUh5RztW,http://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL_normal.jpg,https://pbs.twimg.com/profile_images/889368813522890753/_TY5gqAL.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946065248364068864],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,2.23,4.20,0.05,80.60,"[dear, bofa_help, shame, charged, late, fee, cc, payment, even, though, paid, time, time, thgsomtjfq]",https://twitter.com/bsprag/status/946065248364068864,0
946064455170969601,@BofA_Help the way transactions posted to my account is both difficult to understand and appears to have been incor… https://t.co/9713zB784v,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 17:05,0,FALSE,0,-1,BofA_Help,18735040,3831660313,Gerg,dontgetscooped,"Pro Wrestling Enthusiast | Gamer | Cat Person. ""Don't start nothin', won't be nothin'"" - Agent J, Men in Black",2015-10-09 2:16,3629,6629,75,429,1,Spooky City Colorado,en,Pacific Time (US & Canada),-28800,,http://pbs.twimg.com/profile_images/944733157772943360/3pSDTXPR_normal.jpg,https://pbs.twimg.com/profile_images/944733157772943360/3pSDTXPR.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946064455170969601],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,5.72,8.46,15.45,0.55,"[bofa_help, way, transactions, posted, account, both, difficult, understand, appears, have, been, incor, 9713zb784v]",https://twitter.com/dontgetscooped/status/946064455170969601,0
946062198358642695,@BofA_Help Sent already. Probably should pay attention better to your own feed.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 16:56,0,FALSE,0,946060301966995458,BofA_Help,18735040,257906351,Sara Paisner,SaraPaisner,Marketing professional translating complex technology and science into customer value. Avid Thistle Sailor and Martial Artist.,2011-02-26 15:05,3776,72,171,179,52,"NC, USA",en,,-1,http://t.co/uorsHdyusS,http://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea_normal.jpeg,https://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.05,21.09,0.40,52.44,"[bofa_help, sent, already, probably, should, pay, attention, better, own, feed]",https://twitter.com/SaraPaisner/status/946062198358642695,0
946062044469645312,"Hi @Bofa_help,

I had a deeply unpleasant customer service experience today wherein your rep blamed me for an accou… https://t.co/Z2SF80TEiu","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 16:55,0,FALSE,0,-1,,-1,312336521,Alex,Wonko_the_sane_,"US foreign policy, Jewish identity, random Russian things, and occasional puns. Trying to elevate small talk to medium talk. Come for one liners, stay for rants",2011-06-06 23:41,91159,27304,1540,672,65,"New York, NY",en,Eastern Time (US & Canada),-18000,,http://pbs.twimg.com/profile_images/866459516560429057/ggHWh75f_normal.jpg,https://pbs.twimg.com/profile_images/866459516560429057/ggHWh75f.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946062044469645312],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.44,135.65,40.63,3.34,"[hi, bofa_help, had, deeply, unpleasant, customer, service, experience, today, wherein, rep, blamed, accou, z2sf80teiu]",https://twitter.com/Wonko_the_sane_/status/946062044469645312,0
946060502488186881,@BofA_Help They told me to open it again online but it wouldn't let me... I need a debit card and an account so I c… https://t.co/2SyCibpo8J,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 16:49,0,FALSE,0,946060230009475073,BofA_Help,18735040,965242141,Met Kings LiLoNi ??,FrightenZiall,1/6-1D; 0/5-5SOS; 2/12-Magcon; (14 + Austin Mahone) Gain the courage to make it where your dreams tell you to go!! 1/4-F4; Play Overnight at my funeral,2012-11-23 0:42,44948,69893,1767,1980,17,NYC/Washington DC,en,Eastern Time (US & Canada),-18000,https://t.co/Bgo8sDLvtN,http://pbs.twimg.com/profile_images/883130563107987458/yT-aa_wu_normal.jpg,https://pbs.twimg.com/profile_images/883130563107987458/yT-aa_wu.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946060502488186881],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.12,22.70,35.30,0.64,"[bofa_help, told, open, again, online, wouldn't, let, need, debit, card, account, so, 2sycibpo8j]",https://twitter.com/FrightenZiall/status/946060502488186881,0
946058988847878146,On hold for over an hour with @BofA_Help unf&ckingbelievable #FAIL in #CustomerService https://t.co/tDNJ37F09G,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 16:43,0,FALSE,0,-1,,-1,257906351,Sara Paisner,SaraPaisner,Marketing professional translating complex technology and science into customer value. Avid Thistle Sailor and Martial Artist.,2011-02-26 15:05,3776,72,171,179,52,"NC, USA",en,,-1,http://t.co/uorsHdyusS,http://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea_normal.jpeg,https://pbs.twimg.com/profile_images/2771234059/320a508d6e36e3a0e7c677f6839a9bea.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],"[FAIL, CustomerService]",,[https://twitter.com/SaraPaisner/status/946058988847878146/photo/1],FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.05,21.09,0.40,52.44,"[hold, over, hour, bofa_help, unf, ckingbelievable, fail, customerservice, tdnj37f09g]",https://twitter.com/SaraPaisner/status/946058988847878146,0
946051642356588544,"@BofA_Help I have a question about my accounts, but there is no chat option on the website. Are you able to help me?","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 16:14,0,FALSE,0,-1,BofA_Help,18735040,17217482,Kerrie Bond-MacInnes,kerriebondm,"You can find me here talking about Broadway, TV, or cheese.",2008-11-06 19:36,18181,713,399,714,16,"New York, NY",en,Eastern Time (US & Canada),-18000,https://t.co/A7np1p4v5b,http://pbs.twimg.com/profile_images/864533404649349120/h9pamB8h_normal.jpg,https://pbs.twimg.com/profile_images/864533404649349120/h9pamB8h.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,1.79,25.46,1.00,25.50,"[bofa_help, have, question, about, accounts, there, no, chat, option, website, able, help]",https://twitter.com/kerriebondm/status/946051642356588544,0
